Total nodes in [10,20):
Rome-Lib/graficon10nodi/grafo1643.10,10
Rome-Lib/graficon10nodi/grafo881.10,10
Rome-Lib/graficon10nodi/grafo782.10,10
Rome-Lib/graficon10nodi/grafo407.10,10
Rome-Lib/graficon10nodi/grafo1137.10,10
Rome-Lib/graficon10nodi/grafo376.10,10
Rome-Lib/graficon10nodi/grafo1032.10,10
Rome-Lib/graficon10nodi/grafo1126.10,10
Rome-Lib/graficon10nodi/grafo898.10,10
Rome-Lib/graficon10nodi/grafo1098.10,10
Rome-Lib/graficon10nodi/grafo554.10,10
Rome-Lib/graficon10nodi/grafo910.10,10
Rome-Lib/graficon10nodi/grafo613.10,10
Rome-Lib/graficon10nodi/grafo460.10,10
Rome-Lib/graficon10nodi/grafo2538.10,10
Rome-Lib/graficon10nodi/grafo633.10,10
Rome-Lib/graficon11nodi/grafo937.11,11
Rome-Lib/graficon11nodi/grafo927.11,11
Rome-Lib/graficon11nodi/grafo222.11,11
Rome-Lib/graficon11nodi/grafo408.11,11
Rome-Lib/graficon11nodi/grafo1117.11,11
Rome-Lib/graficon11nodi/grafo303.11,11
Rome-Lib/graficon11nodi/grafo1084.11,11
Rome-Lib/graficon11nodi/grafo246.11,11
Rome-Lib/graficon11nodi/grafo2110.11,11
Rome-Lib/graficon11nodi/grafo676.11,11
Rome-Lib/graficon10nodi/grafo473.10,12
Rome-Lib/graficon10nodi/grafo836.10,12
Rome-Lib/graficon10nodi/grafo907.10,12
Rome-Lib/graficon10nodi/grafo962.10,12
Rome-Lib/graficon10nodi/grafo402.10,12
Rome-Lib/graficon10nodi/grafo513.10,12
Rome-Lib/graficon10nodi/grafo466.10,12
Rome-Lib/graficon10nodi/grafo328.10,12
Rome-Lib/graficon10nodi/grafo462.10,12
Rome-Lib/graficon10nodi/grafo837.10,12
Rome-Lib/graficon10nodi/grafo209.10,12
Rome-Lib/graficon10nodi/grafo327.10,12
Rome-Lib/graficon10nodi/grafo2511.10,12
Rome-Lib/graficon10nodi/grafo1123.10,12
Rome-Lib/graficon10nodi/grafo257.10,12
Rome-Lib/graficon10nodi/grafo978.10,12
Rome-Lib/graficon10nodi/grafo869.10,12
Rome-Lib/graficon10nodi/grafo688.10,12
Rome-Lib/graficon10nodi/grafo689.10,12
Rome-Lib/graficon10nodi/grafo155.10,12
Rome-Lib/graficon10nodi/grafo949.10,12
Rome-Lib/graficon10nodi/grafo1071.10,12
Rome-Lib/graficon10nodi/grafo3024.10,12
Rome-Lib/graficon10nodi/grafo1164.10,12
Rome-Lib/graficon10nodi/grafo210.10,12
Rome-Lib/graficon10nodi/grafo1010.10,12
Rome-Lib/graficon10nodi/grafo265.10,12
Rome-Lib/graficon10nodi/grafo758.10,12
Rome-Lib/graficon10nodi/grafo718.10,12
Rome-Lib/graficon10nodi/grafo1070.10,12
Rome-Lib/graficon10nodi/grafo1120.10,12
Rome-Lib/graficon10nodi/grafo717.10,12
Rome-Lib/graficon10nodi/grafo587.10,12
Rome-Lib/graficon10nodi/grafo465.10,12
Rome-Lib/graficon10nodi/grafo1857.10,12
Rome-Lib/graficon10nodi/grafo461.10,12
Rome-Lib/graficon10nodi/grafo474.10,12
Rome-Lib/graficon10nodi/grafo961.10,12
Rome-Lib/graficon10nodi/grafo870.10,12
Rome-Lib/graficon10nodi/grafo541.10,12
Rome-Lib/graficon10nodi/grafo586.10,12
Rome-Lib/graficon11nodi/grafo2350.11,12
Rome-Lib/graficon11nodi/grafo857.11,12
Rome-Lib/graficon11nodi/grafo740.11,12
Rome-Lib/graficon11nodi/grafo533.11,12
Rome-Lib/graficon11nodi/grafo273.11,12
Rome-Lib/graficon11nodi/grafo1162.11,12
Rome-Lib/graficon11nodi/grafo263.11,12
Rome-Lib/graficon11nodi/grafo1004.11,12
Rome-Lib/graficon11nodi/grafo2953.11,12
Rome-Lib/graficon11nodi/grafo988.11,12
Rome-Lib/graficon11nodi/grafo1005.11,12
Rome-Lib/graficon11nodi/grafo759.11,12
Rome-Lib/graficon11nodi/grafo1832.11,12
Rome-Lib/graficon12nodi/grafo1020.12,12
Rome-Lib/graficon12nodi/grafo2651.12,12
Rome-Lib/graficon12nodi/grafo122.12,12
Rome-Lib/graficon12nodi/grafo800.12,12
Rome-Lib/graficon12nodi/grafo756.12,12
Rome-Lib/graficon12nodi/grafo564.12,12
Rome-Lib/graficon12nodi/grafo954.12,12
Rome-Lib/graficon12nodi/grafo2949.12,12
Rome-Lib/graficon12nodi/grafo854.12,12
Rome-Lib/graficon12nodi/grafo435.12,12
Rome-Lib/graficon12nodi/grafo571.12,12
Rome-Lib/graficon12nodi/grafo986.12,12
Rome-Lib/graficon12nodi/grafo453.12,12
Rome-Lib/graficon12nodi/grafo604.12,12
Rome-Lib/graficon12nodi/grafo933.12,12
Rome-Lib/graficon12nodi/grafo259.12,12
Rome-Lib/graficon12nodi/grafo1008.12,12
Rome-Lib/graficon12nodi/grafo750.12,12
Rome-Lib/graficon12nodi/grafo546.12,12
Rome-Lib/graficon12nodi/grafo867.12,12
Rome-Lib/graficon12nodi/grafo491.12,12
Rome-Lib/graficon12nodi/grafo895.12,12
Rome-Lib/graficon12nodi/grafo472.12,12
Rome-Lib/graficon12nodi/grafo1068.12,12
Rome-Lib/graficon12nodi/grafo906.12,12
Rome-Lib/graficon12nodi/grafo2810.12,12
Rome-Lib/graficon12nodi/grafo808.12,12
Rome-Lib/graficon12nodi/grafo144.12,12
Rome-Lib/graficon12nodi/grafo252.12,12
Rome-Lib/graficon12nodi/grafo256.12,12
Rome-Lib/graficon12nodi/grafo223.12,12
Rome-Lib/graficon10nodi/grafo2628.10,13
Rome-Lib/graficon10nodi/grafo254.10,13
Rome-Lib/graficon10nodi/grafo455.10,13
Rome-Lib/graficon11nodi/grafo675.11,13
Rome-Lib/graficon11nodi/grafo532.11,13
Rome-Lib/graficon11nodi/grafo1019.11,13
Rome-Lib/graficon11nodi/grafo856.11,13
Rome-Lib/graficon11nodi/grafo3113.11,13
Rome-Lib/graficon11nodi/grafo2935.11,13
Rome-Lib/graficon11nodi/grafo1166.11,13
Rome-Lib/graficon11nodi/grafo2673.11,13
Rome-Lib/graficon11nodi/grafo3073.11,13
Rome-Lib/graficon11nodi/grafo267.11,13
Rome-Lib/graficon11nodi/grafo313.11,13
Rome-Lib/graficon11nodi/grafo3091.11,13
Rome-Lib/graficon11nodi/grafo2971.11,13
Rome-Lib/graficon11nodi/grafo748.11,13
Rome-Lib/graficon11nodi/grafo2946.11,13
Rome-Lib/graficon11nodi/grafo1131.11,13
Rome-Lib/graficon11nodi/grafo2812.11,13
Rome-Lib/graficon11nodi/grafo3101.11,13
Rome-Lib/graficon11nodi/grafo1061.11,13
Rome-Lib/graficon11nodi/grafo2433.11,13
Rome-Lib/graficon11nodi/grafo749.11,13
Rome-Lib/graficon11nodi/grafo2714.11,13
Rome-Lib/graficon11nodi/grafo2792.11,13
Rome-Lib/graficon11nodi/grafo324.11,13
Rome-Lib/graficon11nodi/grafo612.11,13
Rome-Lib/graficon11nodi/grafo441.11,13
Rome-Lib/graficon11nodi/grafo1099.11,13
Rome-Lib/graficon11nodi/grafo2809.11,13
Rome-Lib/graficon11nodi/grafo2579.11,13
Rome-Lib/graficon11nodi/grafo685.11,13
